,Buyin,Chips,Description,Name,Start,TZ
0,0.0,3000,"Satellite to Sunday Storm. One seat for every 1,100 StarsCoin in the prize pool. 5 Seats Guaranteed","Sunday Storm Sat: 5+R StarsCoin NLHE [Turbo],  5 Seats Gtd",-7.08745865,2016-05-26 13:28:00-04:00
1,16.5,10000,Satellite to Mini Thursday Thrill. One seat for every $109 in the prize pool. 10 Seats Guaranteed,"Mini Thursday Thrill Sat: $16.50 NLHE [Deep],  10 Seats Gtd",-6.08746801667,2016-05-26 13:29:00-04:00
2,1.0,3000,Open Poker League. Top 200 players of the Monthly ranking will get cash prizes.,"Open Poker League $1 NLHE [Turbo, Zoom],  $300 Gtd [CIS and Baltics]",-5.08747756667,2016-05-26 13:30:00-04:00
3,1.1,3000,Timebomb: 25 Minutes. This tournament will end after 25 minutes of play.,"$1.10 NLHE [Timebomb: 25 Minutes], $200 Gtd",-5.08750028333,2016-05-26 13:30:00-04:00
4,7.5,3000,"If you need more action, give 'Splash' rebuys a try!","$7.50+R NLHE [Splash], $8K Gtd",-5.08750918333,2016-05-26 13:30:00-04:00
5,3.3,5000,Bounty Builder $3.30. Bounty Builders now run at 30 minutes past the hour every hour with two per hour during the busiest time of the day! Join us on Saturdays when Bounty Builders feature 75% bounties!,"Bounty Builder $3.30,  $12K Gtd",-5.08823151667,2016-05-26 13:30:00-04:00
6,109.0,5000,Bounty Builder $109. Bounty Builders now run at 30 minutes past the hour every hour with two per hour during the busiest time of the day! Join us on Saturdays when Bounty Builders feature 75% bounties!,"Bounty Builder $109,  $75K Gtd",-5.08824125,2016-05-26 13:30:00-04:00
7,5.5,10000,Satellite to Big $55. One seat for every $55 in the prize pool. 15 Seats Guaranteed,"Big $55 Sat: $5.50 NLHE [Turbo, Deep],  15 Seats Gtd",-4.08826663333,2016-05-26 13:31:00-04:00
8,0.27,3000,Get unlucky? Re-enter up to two times during the late registration period! Join us Sunday night for the biggest hyper-turbos of the week! Can you conquer the Sunday Supersonic or Mini Sunday Supersonic?,"$0.27 NLHE [6-Max, Hyper-Turbo], $300 Gtd",-0.0883464833333,2016-05-26 13:35:00-04:00
9,5.5,3000,Join us Sunday night for the biggest hyper-turbos of the week! Can you conquer the Sunday Supersonic or Mini Sunday Supersonic?,"$5.50 NLHE [6-Max, Hyper-Turbo], $3K Gtd",-0.0883590666667,2016-05-26 13:35:00-04:00
10,82.0,10000,"Satellite to Thursday Thrill. One seat for every $1,050 in the prize pool. 8 Seats Guaranteed","Thursday Thrill Sat: $82 NLHE [Hyper-Turbo,1R1A, Deep],  8 Seats Gtd",1.91160998333,2016-05-26 13:37:00-04:00
12,0.44,1000,Women's Special. One player advances to the Women's Special for every $8.80 in the prize pool.Join the conversation! Become a fan of PokerStars Women on Facebook.,"Women's $8.80 Special Sat: $0.44+R NLHE [Turbo], 1 Seat Gtd",2.91158916667,2016-05-26 13:38:00-04:00
13,2.2,3000,Satellite to Sunday Million. One seat for every $215 in the prize pool. 8 Seats Guaranteed,"Sunday Million Sat: $2.20+R NLHE [Splash],  8 Seats Gtd",2.91157965,2016-05-26 13:38:00-04:00
14,0.11,10000,Satellite to Big $0.55. One seat for every $0.55 in the prize pool. 20 Seats Guaranteed,"Big $0.55 Sat: $0.11 NLHE [Hyper-Turbo, Deep],  20 Seats Gtd",3.9115615,2016-05-26 13:39:00-04:00
15,7.5,3000,Timebomb: 15 Minutes. This tournament will end after 15 minutes of play.,"$7.50 NLHE [Timebomb: 15 Minutes], $1K Gtd",4.91154311667,2016-05-26 13:40:00-04:00
16,1.1,10000,Satellite to Big $11. One seat for every $11 in the prize pool. 10 Seats Guaranteed,"Big $11 Sat: $1.10 NLHE [Hyper-Turbo, Deep],  10 Seats Gtd",5.91153383333,2016-05-26 13:41:00-04:00
17,5.5,3000,Satellite to Bounty Builder $33. One seat for every $33 in the prize pool. 20 Seats Guaranteed,"Bounty Builder $33 Sat: $5.50 NLHE [Turbo],  20 Seats Gtd",7.91149606667,2016-05-26 13:43:00-04:00
18,0.33,10000,Satellite to Sunday Storm. One seat for every $11 in the prize pool. 5 Seats Guaranteed,"Sunday Storm Sat: $0.33 NLHE [Turbo, Deep],  5 Seats Gtd",8.91145968333,2016-05-26 13:44:00-04:00
19,11.0,5000,$10K Payday [Phase 1/2]. Play Phase 1 as many times as you wish throughout the week until you finish with chips in order to gain access to Phase 2 where the winner will receive at least $10K! This tournament will last approximately 2.5 hours.,"$10K Payday [Phase 1/2],  $100K Gtd",9.91110141667,2016-05-26 13:45:00-04:00
20,22.0,3000,Love Progressive KOs? Bounty Builders now run at 30 minutes past the hour every hour with two per hour during the busiest time of the day!,"$22 NLHE [6-Max, Turbo, Progressive KO], $15K Gtd",9.91109123333,2016-05-26 13:45:00-04:00
21,0.22,10000,Satellite to Hot $2.20. One seat for every $2.20 in the prize pool. 10 Seats Guaranteed,"Hot $2.20 Sat: $0.22 NLHE [Hyper-Turbo, Deep],  10 Seats Gtd",13.9110648167,2016-05-26 13:49:00-04:00
22,5.5,10000,Satellite to Hot $55. One seat for every $55 in the prize pool. 10 Seats Guaranteed,"Hot $55 Sat: $5.50 NLHE [Hyper-Turbo, Deep],  10 Seats Gtd",13.9110552333,2016-05-26 13:49:00-04:00
23,162.0,50000,"Did you know our Big tournaments now give players 5,000 chips at the start?","$162 NLHE [Ultra Deep Stacks], $12K Gtd",24.9109865167,2016-05-26 14:00:00-04:00
24,0.55,5000,Big $0.55. Bigs now run on the hour every hour with two per hour during the busiest time of the day!,"Big $0.55,  $2.5K Gtd",24.9109777167,2016-05-26 14:00:00-04:00
25,11.0,5000,Big $11. Bigs now run on the hour every hour with two per hour during the busiest time of the day!,"Big $11,  $40K Gtd",24.9109318,2016-05-26 14:00:00-04:00
26,1050.0,25000,"Thursday Thrill. Majors now run at 05:00,14:00, and 19:00 ET daily with many added on Saturday and Sunday. Not ready for high stakes? Some of our majors have ""Mini"" and ""Micro"" versions! Any deal at the final table must leave at least $5,000 for the eventual winner.","$1,050 Thursday Thrill [Progressive KO],  $300K Gtd",24.9109219333,2016-05-26 14:00:00-04:00
27,162.0,3000,"Last Chance satellite to Thursday Thrill. One seat for every $1,050 in the prize pool. 5 Seats Guaranteed","Thursday Thrill Last Chance Sat: $162 NLHE [Hyper-Turbo],  5 Seats Gtd",24.9108041833,2016-05-26 14:00:00-04:00
28,11.0,3000,Satellite to Sunday Million. One seat for every $215 in the prize pool. 5 Seats Guaranteed,"Sunday Million Sat: $11 NLHE,  5 Seats Gtd",24.9107911667,2016-05-26 14:00:00-04:00
29,1.1,10000,Satellite to Bounty Builder $7.50. One seat for every $7.50 in the prize pool. 25 Seats Guaranteed,"Bounty Builder $7.50 Sat: $1.10 NLHE [Turbo, Deep],  25 Seats Gtd",26.9107624833,2016-05-26 14:02:00-04:00
31,0.55,3000,Get unlucky? Re-enter up to two times during the late registration period! Join us Sunday night for the biggest hyper-turbos of the week! Can you conquer the Sunday Supersonic or Mini Sunday Supersonic?,"$0.55 NLHE [6-Max, Hyper-Turbo], $600 Gtd",29.9106816667,2016-05-26 14:05:00-04:00
32,11.0,3000,Join us Sunday night for the biggest hyper-turbos of the week! Can you conquer the Sunday Supersonic or Mini Sunday Supersonic?,"$11 NLHE [6-Max, Hyper-Turbo], $6K Gtd",29.9106717167,2016-05-26 14:05:00-04:00
33,11.0,3000,Satellite to Hot $55. One seat for every $55 in the prize pool. 5 Seats Guaranteed,"Hot $55 Sat: $11 NLHE [Hyper-Turbo],  5 Seats Gtd",30.9103944,2016-05-26 14:06:00-04:00
35,4.4,3000,Timebomb: 45 Minutes. This tournament will end after 45 minutes of play.,"$4.40 NLHE [Timebomb: 45 Minutes], $600 Gtd",34.91020845,2016-05-26 14:10:00-04:00
36,3.3,3000,"Did you know our Big tournaments now give players 5,000 chips at the start?","$3.30 NLHE, $2K Gtd",34.9101980333,2016-05-26 14:10:00-04:00
37,0.11,10000,Satellite to Bounty Builder $1.10. One seat for every $1.10 in the prize pool. 20 Seats Guaranteed,"Bounty Builder $1.10 Sat: $0.11 NLHE [Hyper-Turbo,1R1A, Deep],  20 Seats Gtd",34.9101798,2016-05-26 14:10:00-04:00
38,2.2,10000,Satellite to Bounty Builder $33. One seat for every $33 in the prize pool. 20 Seats Guaranteed,"Bounty Builder $33 Sat: $2.20 NLHE [Hyper-Turbo,1R1A, Deep],  20 Seats Gtd",34.9101702333,2016-05-26 14:10:00-04:00
39,2.2,3000,Satellite to Sunday Storm. One seat for every $11 in the prize pool. 5 Seats Guaranteed,"Sunday Storm Sat: $2.20 NLHE [Turbo],  5 Seats Gtd",37.9098526833,2016-05-26 14:13:00-04:00
40,1.1,3000,"If you need more action, give 'Splash' rebuys a try!","$1.10+R NLHE [Splash], $10K Gtd",39.9097911,2016-05-26 14:15:00-04:00
41,2.2,5000,Hot $2.20. Hots now run at 15 minutes past the hour every hour with two per hour during the busiest time of the day!,"Hot $2.20,  $6K Gtd",39.9097822167,2016-05-26 14:15:00-04:00
42,55.0,5000,Hot $55. Hots now run at 15 minutes past the hour every hour with two per hour during the busiest time of the day!,"Hot $55,  $35K Gtd",39.9097707167,2016-05-26 14:15:00-04:00
43,11.0,3000,Deadline satellite to Mini Thursday Thrill. One seat for every $109 in the prize pool. 20 Seats Guaranteed,"Mini Thursday Thrill Deadline Sat: $11 NLHE [Turbo],  20 Seats Gtd",39.9097600833,2016-05-26 14:15:00-04:00
44,11.0,3000,Satellite to Big $55. One seat for every $55 in the prize pool. 10 Seats Guaranteed,"Big $55 Sat: $11 NLHE [Turbo],  10 Seats Gtd",40.9097347333,2016-05-26 14:16:00-04:00
45,2.2,3000,Timebomb: 15 Minutes. This tournament will end after 15 minutes of play.,"$2.20 NLHE [Timebomb: 15 Minutes], $500 Gtd",44.9097172833,2016-05-26 14:20:00-04:00
46,16.5,3000,Join us on Mondays for our Monday 6-Max majors!,"$16.50 NLHE [6-Max], $5K Gtd",44.9097085,2016-05-26 14:20:00-04:00
47,0.55,3000,"Get unlucky? Re-enter up to two times during the late registration period! Did you know our Big tournaments now give players 5,000 chips at the start?","$0.55 NLHE [Ante Up], $500 Gtd",49.9095541,2016-05-26 14:25:00-04:00
48,0.0,3000,"Satellite to Sunday Storm. One seat for every 1,100 StarsCoin in the prize pool. 5 Seats Guaranteed","Sunday Storm Sat: 5+R StarsCoin NLHE [Turbo],  5 Seats Gtd",52.9095345167,2016-05-26 14:28:00-04:00
49,7.5,3000,Timebomb: 25 Minutes. This tournament will end after 25 minutes of play.,"$7.50 NLHE [Timebomb: 25 Minutes], $1K Gtd",54.90951585,2016-05-26 14:30:00-04:00
50,1.1,5000,Bounty Builder $1.10. Bounty Builders now run at 30 minutes past the hour every hour with two per hour during the busiest time of the day! Join us on Saturdays when Bounty Builders feature 75% bounties!,"Bounty Builder $1.10,  $6K Gtd",54.9095063,2016-05-26 14:30:00-04:00
51,33.0,5000,Bounty Builder $33. Bounty Builders now run at 30 minutes past the hour every hour with two per hour during the busiest time of the day! Join us on Saturdays when Bounty Builders feature 75% bounties!,"Bounty Builder $33,  $40K Gtd",54.9094968333,2016-05-26 14:30:00-04:00
52,22.0,10000,Satellite to Big $215. One seat for every $215 in the prize pool. 5 Seats Guaranteed,"Big $215 Sat: $22 NLHE [Turbo, Deep],  5 Seats Gtd",55.909471,2016-05-26 14:31:00-04:00
